call_id,agent_id,transcript
C0048,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Charles.
Agent: Perfect, I'll get that all set up."
C0049,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Matthew.
Agent: Perfect, I'll get that all set up."
C0050,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Richard.
Agent: Perfect, I'll get that all set up."
C0051,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Anthony.
Agent: Perfect, I'll get that all set up."
C0052,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Betty.
Agent: Perfect, I'll get that all set up."
C0053,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Robert.
Agent: Perfect, I'll get that all set up."
C0054,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Mark.
Agent: Perfect, I'll get that all set up."
C0055,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Dorothy.
Agent: Perfect, I'll get that all set up."
C0056,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Steven.
Agent: Perfect, I'll get that all set up."
C0057,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Sarah.
Agent: Perfect, I'll get that all set up."
C0058,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Karen.
Agent: Perfect, I'll get that all set up."
C0059,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Jennifer.
Agent: Perfect, I'll get that all set up."
C0060,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's David.
Agent: Perfect, I'll get that all set up."
